,Cel,Ach,Dre,Total,Date
0,0,0,0,0,1/16/2021
1,0,0,0,0,1/17/2021
2,0,0,0,0,1/18/2021
3,0,0,0,0,1/19/2021
4,0,0,0,0,1/20/2021
5,0,0,0,0,1/21/2021
6,0,0,0,0,1/22/2021
7,0,0,0,0,1/23/2021
8,0,0,0,0,1/24/2021
9,0,0,0,0,1/25/2021
10,0,0,0,0,1/26/2021
11,0,0,0,0,1/27/2021
12,0,0,0,0,1/28/2021
13,0,0,0,0,1/29/2021
14,0,0,0,0,1/30/2021
15,0,0,0,0,1/31/2021
16,0,0,0,0,2/1/2021
17,0,0,0,0,2/2/2021
18,0,0,0,0,2/3/2021
19,0,284,0,284,2/4/2021
20,321,284,0,605,2/5/2021
21,321,284,0,605,2/6/2021
22,321,284,0,605,2/7/2021
23,321,553,0,874,2/8/2021
24,730,553,0,1283,2/9/2021
25,1093,681,0,1774,2/10/2021
26,1093,1124,0,2217,2/11/2021
27,1093,1124,0,2217,2/12/2021
28,1093,1124,0,2217,2/13/2021
29,1093,1124,0,2217,2/14/2021
30,1093,1124,0,2217,2/15/2021
31,-615,260,0,-355,2/16/2021
32,-615,260,0,-355,2/17/2021
33,-615,260,0,-355,2/18/2021
34,-615,260,429,74,2/19/2021
35,-615,260,429,74,2/20/2021
36,-615,260,429,74,2/21/2021
37,-760,115,627,-18,2/22/2021
38,-760,115,462,-183,2/23/2021
39,99,109,677,885,2/24/2021
40,87,97,502,686,2/25/2021
41,44,48,386,478,2/26/2021
42,44,48,386,478,2/27/2021
43,44,48,386,478,2/28/2021
44,44,48,386,478,3/1/2021
45,6,10,298,314,3/2/2021
46,6,10,176,192,3/3/2021
47,1,5,106,112,3/4/2021
48,1,239,106,346,3/5/2021
49,1,239,106,346,3/6/2021
50,1,239,106,346,3/7/2021
51,264,239,106,609,3/8/2021
52,137,335,41,513,3/9/2021
53,202,220,41,463,3/10/2021
54,136,402,14,552,3/11/2021
55,136,603,14,753,3/12/2021
56,136,603,14,753,3/13/2021
57,136,603,14,753,3/14/2021
58,361,533,14,908,3/15/2021
59,458,328,14,800,3/16/2021
60,641,216,0,857,3/17/2021
61,856,161,0,1017,3/18/2021
62,1282,118,0,1400,3/19/2021
63,1282,118,0,1400,3/20/2021
64,1282,118,0,1400,3/21/2021
65,1220,56,0,1276,3/22/2021
66,1108,6,0,1114,3/23/2021
67,1108,336,0,1444,3/24/2021
68,952,417,0,1369,3/25/2021
69,883,363,310,1556,3/26/2021
70,883,363,310,1556,3/27/2021
71,883,363,310,1556,3/28/2021
72,750,226,373,1349,3/29/2021
73,643,91,391,1125,3/30/2021
74,540,203,285,1028,3/31/2021
75,475,552,152,1179,4/1/2021
76,404,477,337,1218,4/2/2021
77,404,477,337,1218,4/3/2021
78,404,477,337,1218,4/4/2021
79,340,413,542,1295,4/5/2021
80,246,271,724,1241,4/6/2021
81,444,146,566,1156,4/7/2021
82,644,105,519,1268,4/8/2021
83,603,397,509,1509,4/9/2021
84,603,397,509,1509,4/10/2021
85,603,397,509,1509,4/11/2021
86,483,277,389,1149,4/12/2021
87,322,363,256,941,4/13/2021
88,261,297,481,1039,4/14/2021
89,194,433,414,1041,4/15/2021
90,117,693,328,1138,4/16/2021
91,117,693,328,1138,4/17/2021
92,117,693,328,1138,4/18/2021
93,312,592,225,1129,4/19/2021
94,595,592,225,1412,4/20/2021
95,522,513,429,1464,4/21/2021
96,448,460,675,1583,4/22/2021
97,731,421,628,1780,4/23/2021
98,731,421,628,1780,4/24/2021
99,731,421,628,1780,4/25/2021
100,906,415,533,1854,4/26/2021
101,872,744,476,2092,4/27/2021
102,818,841,497,2156,4/28/2021
103,776,814,817,2407,4/29/2021
104,668,744,839,2251,4/30/2021
105,703,727,831,2261,5/1/2021
